0,642,995,81,in delivery
1,2389,729,61,cancelled
2,907,537,94,cancelled
3,244,801,84,fulfilled
4,600,1241,1,fulfilled
6,1746,1556,84,in delivery
7,1554,655,46,fulfilled
8,2291,1180,1,in delivery
9,1076,203,31,in delivery
10,410,79,72,in delivery
11,1426,1658,22,cancelled
12,349,1228,93,in delivery
13,583,1099,62,placed
14,1617,441,94,cancelled
15,1422,504,62,cancelled
17,2405,1632,5,in delivery
18,229,113,67,cancelled
19,1232,813,83,cancelled
20,2457,1367,70,placed
21,1273,417,95,cancelled
22,1077,1656,62,cancelled
23,2374,569,39,fulfilled
24,167,1307,5,in delivery
25,1724,348,60,cancelled
26,514,1483,36,placed
27,219,210,35,placed
28,1844,1305,57,fulfilled
29,1039,1706,73,placed
30,117,109,86,fulfilled
31,1407,1517,60,fulfilled
32,991,585,57,in delivery
33,1411,1078,93,in delivery
34,756,1702,66,cancelled
35,2230,568,50,in delivery
36,1374,14,21,fulfilled
37,36,141,69,fulfilled
38,554,1415,72,fulfilled
39,2234,1912,16,in delivery
40,693,896,84,in delivery
41,2411,1355,68,in delivery
42,638,610,31,fulfilled
43,2068,1025,69,in delivery
44,447,276,33,in delivery
45,2099,1022,84,in delivery
46,1751,1789,82,placed
47,1211,455,8,placed
49,1326,1917,6,placed
50,1361,24,97,placed
51,942,741,75,in delivery
52,1454,1591,23,placed
53,1420,331,32,placed
54,1710,1593,22,cancelled
55,815,471,82,cancelled
56,2121,7,74,fulfilled
57,67,752,72,in delivery
58,740,405,70,placed
59,502,304,94,in delivery
60,5,1655,41,placed
61,1500,504,23,in delivery
62,1655,1519,71,placed
63,1507,1745,4,cancelled
64,309,505,77,placed
65,1827,1361,89,placed
66,2129,62,90,in delivery
67,125,972,18,placed
69,1191,1896,28,fulfilled
70,1125,539,59,fulfilled
71,7,1455,43,placed
72,543,1372,2,fulfilled
73,194,1500,61,in delivery
74,1466,640,64,placed
75,605,312,40,fulfilled
76,1355,1760,28,fulfilled
77,1863,812,36,cancelled
78,999,118,4,in delivery
79,899,201,33,fulfilled
80,2017,696,84,in delivery
81,814,135,51,cancelled
82,1629,308,69,in delivery
83,1557,556,33,in delivery
84,999,678,29,fulfilled
85,795,1680,54,placed
87,2342,716,16,placed
88,253,333,27,placed
89,1241,293,16,in delivery
90,1201,256,0,cancelled
91,1640,835,24,in delivery
92,1355,1964,12,placed
93,1811,1773,56,placed
94,1205,645,32,placed
95,2057,1624,84,cancelled
96,182,1253,42,cancelled
97,815,1357,55,in delivery
98,32,1219,54,placed
99,1986,1548,77,placed
100,1435,1256,40,fulfilled
101,1718,1834,10,fulfilled
102,2312,209,60,placed
